#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 913776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12788, tid=0x0000000000000f80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ce4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3968, stack(0x000000001a5b0000,0x000000001a6b0000)]

Stack: [0x000000001a5b0000,0x000000001a6b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3214075 23617       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)
  0x0000000020f0e000 JavaThread "stderr" [_thread_in_native, id=10024, stack(0x0000000032e30000,0x0000000032f30000)]
  0x0000000020f0f800 JavaThread "stdout" [_thread_in_native, id=11824, stack(0x0000000032d30000,0x0000000032e30000)]
  0x0000000020f0c000 JavaThread "stderr" [_thread_in_native, id=10220, stack(0x0000000032c30000,0x0000000032d30000)]
  0x000000002122f800 JavaThread "pool-9-thread-1" [_thread_blocked, id=11248, stack(0x0000000032b30000,0x0000000032c30000)]
  0x000000002122e800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=11104, stack(0x0000000032a30000,0x0000000032b30000)]
  0x000000002122b000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7240, stack(0x0000000032930000,0x0000000032a30000)]
  0x000000002122c800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11444, stack(0x0000000032830000,0x0000000032930000)]
  0x000000002122e000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12948, stack(0x0000000032730000,0x0000000032830000)]
  0x000000002122b800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3428, stack(0x0000000032630000,0x0000000032730000)]
  0x000000002122d000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11076, stack(0x0000000032530000,0x0000000032630000)]
  0x0000000021223800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12768, stack(0x0000000032430000,0x0000000032530000)]
  0x0000000021222800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3712, stack(0x0000000032030000,0x0000000032130000)]
  0x0000000021229800 JavaThread "Cache worker for execution history cache (D:\Project\DigitalDoctor\.gradle\6.5\executionHistory)" [_thread_blocked, id=3844, stack(0x0000000031f30000,0x0000000032030000)]
  0x0000000021227000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10644, stack(0x0000000031e30000,0x0000000031f30000)]
  0x0000000021228000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8268, stack(0x0000000031d30000,0x0000000031e30000)]
  0x0000000021226800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=4784, stack(0x0000000031c30000,0x0000000031d30000)]
  0x0000000021228800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10208, stack(0x0000000031b30000,0x0000000031c30000)]
  0x0000000021225000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9752, stack(0x0000000031a30000,0x0000000031b30000)]
  0x0000000021225800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6768, stack(0x0000000031930000,0x0000000031a30000)]
  0x0000000021220800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11872, stack(0x0000000031830000,0x0000000031930000)]
  0x0000000021222000 JavaThread "Cache worker for file content cache (D:\Project\DigitalDoctor\.gradle\6.5\fileContent)" [_thread_blocked, id=11080, stack(0x0000000031330000,0x0000000031430000)]
  0x000000001b853800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Project\DigitalDoctor\.gradle\buildOutputCleanup)" [_thread_blocked, id=9280, stack(0x0000000031230000,0x0000000031330000)]
  0x000000001b84c000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=11700, stack(0x0000000030130000,0x0000000030230000)]
  0x000000001b853000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=8784, stack(0x0000000030030000,0x0000000030130000)]
  0x000000001b84d000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=10232, stack(0x000000002ff30000,0x0000000030030000)]
  0x000000001b852000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=8524, stack(0x000000002fe30000,0x000000002ff30000)]
  0x000000001b851800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=3672, stack(0x000000002fd30000,0x000000002fe30000)]
  0x000000001b850800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=8804, stack(0x000000002fc30000,0x000000002fd30000)]
  0x000000001b850000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=12620, stack(0x000000002fb30000,0x000000002fc30000)]
  0x000000001b84f000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=2140, stack(0x000000002fa30000,0x000000002fb30000)]
  0x000000001b84e800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=11588, stack(0x000000002f930000,0x000000002fa30000)]
  0x000000001b84d800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=6212, stack(0x000000002f830000,0x000000002f930000)]
  0x000000001b845000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=3884, stack(0x000000002f730000,0x000000002f830000)]
  0x000000001b846000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=10784, stack(0x000000002f630000,0x000000002f730000)]
  0x000000001b84a800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=9040, stack(0x000000002f530000,0x000000002f630000)]
  0x000000001b849000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=1600, stack(0x000000002df10000,0x000000002e010000)]
  0x000000001b84b800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=4972, stack(0x000000002de10000,0x000000002df10000)]
  0x000000001b847000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=1432, stack(0x000000002dae0000,0x000000002dbe0000)]
  0x000000001b847800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=4804, stack(0x000000002b810000,0x000000002b910000)]
  0x000000001b848800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=9440, stack(0x000000002b710000,0x000000002b810000)]
  0x000000001b844800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=9300, stack(0x000000002b610000,0x000000002b710000)]
  0x000000001b84a000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=11528, stack(0x000000002b510000,0x000000002b610000)]
  0x000000001c69c000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=11928, stack(0x000000002b410000,0x000000002b510000)]
  0x000000001c6a0000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=9196, stack(0x000000002b310000,0x000000002b410000)]
  0x000000001c69e800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=7328, stack(0x000000002b110000,0x000000002b210000)]
  0x000000001c6a2000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=4788, stack(0x000000002b010000,0x000000002b110000)]
  0x000000001c6a1800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=12852, stack(0x000000002af10000,0x000000002b010000)]
  0x000000001c69d800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=5788, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000001c69f000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=10016, stack(0x000000002ad10000,0x000000002ae10000)]
  0x000000001c69d000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=3864, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000001acbf000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=1856, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000001acbc000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=7192, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000001acb4000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=11028, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000001acbb000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=4992, stack(0x000000002a810000,0x000000002a910000)]
  0x000000001acb6800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=12116, stack(0x000000002a710000,0x000000002a810000)]
  0x000000001acba800 JavaThread "jar transforms Thread 339" [_thread_blocked, id=8824, stack(0x000000002a610000,0x000000002a710000)]
  0x000000001acb9000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=11184, stack(0x000000002a510000,0x000000002a610000)]
  0x000000001acb5800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=8868, stack(0x000000002a410000,0x000000002a510000)]
  0x000000001acb9800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=9024, stack(0x000000002a310000,0x000000002a410000)]
  0x000000001acb8000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=10984, stack(0x000000002a210000,0x000000002a310000)]
  0x000000001acb2800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=3176, stack(0x000000002a110000,0x000000002a210000)]
  0x000000001acb3800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=13076, stack(0x000000002a010000,0x000000002a110000)]
  0x000000001acb5000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=13280, stack(0x0000000029f10000,0x000000002a010000)]
  0x000000001acb1000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=8228, stack(0x0000000029e10000,0x0000000029f10000)]
  0x000000002e64f800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=628, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000002e650800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=12456, stack(0x0000000029c10000,0x0000000029d10000)]
  0x000000002e64e000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=7884, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000002e64f000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=12160, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000002e652000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=11376, stack(0x0000000029910000,0x0000000029a10000)]
  0x000000002e651000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=6928, stack(0x0000000029810000,0x0000000029910000)]
  0x000000002e64d800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=10480, stack(0x0000000029710000,0x0000000029810000)]
  0x000000002e646000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=12548, stack(0x0000000029610000,0x0000000029710000)]
  0x000000002e64c800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=9492, stack(0x0000000029510000,0x0000000029610000)]
  0x000000002e645000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=10368, stack(0x0000000029410000,0x0000000029510000)]
  0x000000002e64c000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=5228, stack(0x0000000029310000,0x0000000029410000)]
  0x000000002e644800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=13168, stack(0x0000000029210000,0x0000000029310000)]
  0x000000002e64b000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=13032, stack(0x0000000029110000,0x0000000029210000)]
  0x000000002e643800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=11788, stack(0x0000000029010000,0x0000000029110000)]
  0x000000002e64a800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=8968, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000002e643000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=6000, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000002e649800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=1884, stack(0x0000000028d10000,0x0000000028e10000)]
  0x000000001bcc0000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=10108, stack(0x0000000028c10000,0x0000000028d10000)]
  0x000000001bcc2000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=1964, stack(0x0000000028b10000,0x0000000028c10000)]
  0x000000001bcc1800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=1928, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000001bcc0800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=12112, stack(0x0000000028910000,0x0000000028a10000)]
  0x000000001bcbf000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=9384, stack(0x0000000028810000,0x0000000028910000)]
  0x000000001bcb7800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=10164, stack(0x0000000028710000,0x0000000028810000)]
  0x000000001bcbd800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=2756, stack(0x0000000028610000,0x0000000028710000)]
  0x000000001bcbd000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=11560, stack(0x0000000028510000,0x0000000028610000)]
  0x000000001bcbe800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=1504, stack(0x0000000028410000,0x0000000028510000)]
  0x000000001bcbb800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=11676, stack(0x0000000028310000,0x0000000028410000)]
  0x000000001bcbc000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=1644, stack(0x0000000028210000,0x0000000028310000)]
  0x000000001bcb5800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=8168, stack(0x0000000028110000,0x0000000028210000)]
  0x000000001bcb7000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=9184, stack(0x0000000028010000,0x0000000028110000)]
  0x000000001bcb3800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=11844, stack(0x0000000027f10000,0x0000000028010000)]
  0x000000001bcba800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=12640, stack(0x0000000027e10000,0x0000000027f10000)]
  0x000000001bcb6000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=11176, stack(0x0000000027d10000,0x0000000027e10000)]
  0x000000001bcb8800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=10332, stack(0x0000000027c10000,0x0000000027d10000)]
  0x000000001bcba000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=10864, stack(0x0000000027b10000,0x0000000027c10000)]
  0x000000001f8b0000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=1048, stack(0x0000000027a10000,0x0000000027b10000)]
  0x000000001f8b0800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=8548, stack(0x0000000027910000,0x0000000027a10000)]
  0x000000001f8b5000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=10116, stack(0x0000000027810000,0x0000000027910000)]
  0x000000001f8b3800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=12228, stack(0x0000000027710000,0x0000000027810000)]
  0x000000001f8b3000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=9984, stack(0x0000000027610000,0x0000000027710000)]
  0x000000001f8b4800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=2624, stack(0x0000000027510000,0x0000000027610000)]
  0x000000001f8b2000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=12564, stack(0x0000000027410000,0x0000000027510000)]
  0x000000001f8a8800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=7040, stack(0x0000000027310000,0x0000000027410000)]
  0x000000001f8aa000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=8808, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001f8ac000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=12308, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001f8aa800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=10696, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001f8ae800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=1768, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001f8ab800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=10868, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001f8ad800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=3924, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001f8af000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=12188, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001f8a6000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=10952, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001f8a7800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=7348, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001f8ad000 JavaThread "Build operations Thread 8" [_thread_blocked, id=5104, stack(0x00000000256e0000,0x00000000257e0000)]
  0x00000000213be800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=6216, stack(0x00000000255e0000,0x00000000256e0000)]
  0x00000000213bd800 JavaThread "Build operations Thread 6" [_thread_blocked, id=2952, stack(0x00000000250e0000,0x00000000251e0000)]
  0x00000000213bd000 JavaThread "Build operations Thread 5" [_thread_blocked, id=12048, stack(0x00000000233f0000,0x00000000234f0000)]
  0x00000000213b5800 JavaThread "Build operations Thread 4" [_thread_blocked, id=2864, stack(0x0000000022af0000,0x0000000022bf0000)]
  0x00000000213b4800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=10940, stack(0x00000000229f0000,0x0000000022af0000)]
  0x00000000213b4000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6552, stack(0x00000000228f0000,0x00000000229f0000)]
  0x00000000213ba800 JavaThread "Build operations" [_thread_blocked, id=9104, stack(0x00000000225f0000,0x00000000226f0000)]
  0x00000000213b3000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dark Horse\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12536, stack(0x00000000224f0000,0x00000000225f0000)]
  0x00000000213ba000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dark Horse\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8200, stack(0x00000000223f0000,0x00000000224f0000)]
  0x00000000213b9000 JavaThread "Cache worker for checksums cache (D:\Project\DigitalDoctor\.gradle\checksums)" [_thread_blocked, id=688, stack(0x00000000222f0000,0x00000000223f0000)]
  0x00000000213b1800 JavaThread "Cache worker for file hash cache (D:\Project\DigitalDoctor\.gradle\6.5\fileHashes)" [_thread_blocked, id=10212, stack(0x00000000221f0000,0x00000000222f0000)]
  0x00000000213b8800 JavaThread "Thread-374" [_thread_blocked, id=11464, stack(0x00000000220f0000,0x00000000221f0000)]
  0x00000000213b1000 JavaThread "Stdin handler" [_thread_blocked, id=10760, stack(0x0000000021ff0000,0x00000000220f0000)]
  0x00000000213b7800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3513 to /127.0.0.1:4552" [_thread_blocked, id=9808, stack(0x00000000202a0000,0x00000000203a0000)]
  0x00000000213b7000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=7900, stack(0x000000001ffa0000,0x00000000200a0000)]
  0x00000000213b0000 JavaThread "Cancel handler" [_thread_blocked, id=11476, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x00000000213b6000 JavaThread "Handler for socket connection from /127.0.0.1:3513 to /127.0.0.1:4552" [_thread_in_native, id=3732, stack(0x000000001e6d0000,0x000000001e7d0000)]
  0x00000000213b2800 JavaThread "Daemon Thread 4" [_thread_blocked, id=12364, stack(0x000000001e0d0000,0x000000001e1d0000)]
  0x000000001f8a9000 JavaThread "Memory manager" [_thread_blocked, id=9504, stack(0x0000000001170000,0x0000000001270000)]
  0x000000001acbf800 JavaThread "Cache worker for file content cache (C:\Users\Dark Horse\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12528, stack(0x00000000232f0000,0x00000000233f0000)]
  0x000000001acbc800 JavaThread "Cache worker for execution history cache (C:\Users\Dark Horse\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3300, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000001c6a0800 JavaThread "Cache worker for file hash cache (C:\Users\Dark Horse\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10000, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001c69b800 JavaThread "File lock request listener" [_thread_in_native, id=10584, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001c7fb000 JavaThread "Cache worker for journal cache (C:\Users\Dark Horse\.gradle\caches\journal-1)" [_thread_blocked, id=4632, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x000000001b925800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10488, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000001b922800 JavaThread "Incoming local TCP Connector on port 3513" [_thread_in_native, id=5432, stack(0x000000001db90000,0x000000001dc90000)]
  0x000000001bffb000 JavaThread "Daemon health stats" [_thread_blocked, id=8980, stack(0x000000001d550000,0x000000001d650000)]
  0x0000000019d4d000 JavaThread "Service Thread" daemon [_thread_blocked, id=1156, stack(0x000000001a9b0000,0x000000001aab0000)]
  0x0000000019cfb800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13288, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x0000000019ced800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12600, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000019ceb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4848, stack(0x000000001a6b0000,0x000000001a7b0000)]
=>0x0000000019ce4000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3968, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x0000000019ce0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11244, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x0000000017ede800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4084, stack(0x000000001a3b0000,0x000000001a4b0000)]
  0x0000000019cd0800 JavaThread "Finalizer" daemon [_thread_blocked, id=4552, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x0000000002d97800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2648, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x0000000002ca2800 JavaThread "main" [_thread_blocked, id=280, stack(0x0000000002b20000,0x0000000002c20000)]

Other Threads:
  0x0000000017ec8800 VMThread [stack: 0x0000000019bb0000,0x0000000019cb0000] [id=12056]
  0x0000000019d4e000 WatcherThread [stack: 0x000000001aab0000,0x000000001abb0000] [id=9404]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 538112K, used 177434K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 458240K, 36% used [0x00000000d5580000,0x00000000dfa3a688,0x00000000f1500000)
  from space 79872K, 10% used [0x00000000f6a00000,0x00000000f728c300,0x00000000fb800000)
  to   space 83456K, 0% used [0x00000000f1500000,0x00000000f1500000,0x00000000f6680000)
 ParOldGen       total 233984K, used 140453K [0x0000000080000000, 0x000000008e480000, 0x00000000d5580000)
  object space 233984K, 60% used [0x0000000080000000,0x0000000088929450,0x000000008e480000)
 Metaspace       used 136808K, capacity 145286K, committed 145428K, reserved 1175552K
  class space    used 17851K, capacity 19469K, committed 19516K, reserved 1048576K

Card table byte_map: [0x0000000012220000,0x0000000012630000] byte_map_base: 0x0000000011e20000

Marking Bits: (ParMarkBitMap*) 0x000000005682f030
 Begin Bits: [0x00000000130e0000, 0x00000000150e0000)
 End Bits:   [0x00000000150e0000, 0x00000000170e0000)

Polling page: 0x0000000001300000

CodeCache: size=245760Kb used=71108Kb max_used=71108Kb free=174651Kb
 bounds [0x0000000002e60000, 0x0000000007440000, 0x0000000011e60000]
 total_blobs=21396 nmethods=20467 adapters=840
 compilation: enabled

Compilation events (10 events):
